stock_ticker;company_name;initial_stock_listing
ABMM;ABM INVESTAMA;2011-12-06
ACES;ACE HARDWARE INDONESIA;2007-11-06
KUAS;ACE OLDFIELDS;2021-10-25
ACST;ACSET INDONUSA;2013-06-24
ADRO;ADARO ENERGY INDONESIA;2008-07-16
ADMR;ADARO MINERALS INDONESIA;2022-01-03
ADCP;ADHI COMMUTER PROPERTI;2021-05-21
ADHI;ADHI KARYA;2004-03-18
ASSA;ADI SARANA ARMADA;2012-11-12
ADMF;ADIRA DINAMIKA MULTI FINANCE;2004-03-31
RONY;AESLER GRUP INTERNASIONAL;2020-04-09
AYLS;AGRO YASA LESTARI;2020-02-12
AMMS;AGUNG MENJANGAN MAS;2022-08-04
APLN;AGUNG PODOMORO LAND;2010-11-11
TARA;AGUNG SEMESTA SEJAHTERA;2014-07-11
CMPP;AIRASIA INDONESIA;1994-12-08
ADES;AKASHA WIRA INTERNATIONAL;1994-06-13
AIMS;AKBAR INDOMAKMUR STIMEC;2001-07-20
AKRA;AKR CORPORINDO;1994-10-03
GAMA;AKSARA GLOBAL DEVELOPMENT;2012-07-11
ALKA;ALAKASA INDUSTRINDO;1990-07-12
ASRI;ALAM SUTERA REALTY;2007-12-18
FIRE;ALFA ENERGI INVESTAMA;2017-06-09
ALDO;ALKINDO NARATAMA;2011-07-12
BBHI;ALLO BANK INDONESIA;2015-08-12
ALMI;ALUMINDO LIGHT METAL INDUSTRY;1997-01-02
GULA;AMAN AGRINDO;2022-08-03
ATIC;ANABATIC TECHNOLOGIES;2015-07-08
OKAS;ANCORA INDONESIA RESOURCES;2006-03-29
NASA;ANDALAN PERKASA ABADI;2017-08-07
ASPI;ANDALAN SAKTI PRIMAINDO;2020-02-17
ANDI;ANDIRA AGRO;2018-08-16
ANTM;ANEKA TAMBANG;1997-11-27
AKKU;ANUGERAH KAGUM KARYA UTAMA;2004-11-01
APEX;APEXINDO PRATAMA DUTA;2013-06-05
ARCI;ARCHI INDONESIA;2021-06-28
AKPI;ARGHA KARYA PRIMA IND.;1992-12-18
ARGO;ARGO PANTES;1991-01-07
APII;ARITA PRIMA INDONESIA;2013-10-29
DIGI;ARKADIA DIGITAL MEDIA;2018-09-18
ARKA;ARKHA JAYANTI PERSADA;2019-07-10
ARKO;ARKORA HYDRO;2022-07-08
JAYA;ARMADA BERJAYA TRANS;2019-02-21
ARMY;ARMIDIAN KARYATAMA;2017-06-21
HAJJ;ARSY BUANA TRAVELINDO;2023-04-05
ARTA;ARTHAVEST;2002-11-05
ARNA;ARWANA CITRAMULIA;2001-07-17
AMFG;ASAHIMAS FLAT GLASS;1995-11-08
AMOR;ASHMORE ASSET MANAGEMENT INDONESIA;2020-01-14
POLY;ASIA PACIFIC FIBERS;1991-03-12
MYTX;ASIA PACIFIC INVESTAMA;1989-10-10
AGAR;ASIA SEJAHTERA MINA;2019-12-02
APLI;ASIAPLAST INDUSTRIES;2000-05-01
AALI;ASTRA AGRO LESTARI;1997-12-09
ASGR;ASTRA GRAPHIA;1989-11-15
ASII;ASTRA INTERNATIONAL;1990-04-04
AUTO;ASTRA OTOPARTS;1998-06-15
BIPI;ASTRINDO NUSANTARA INFRASTRUKTUR;2010-02-11
ABDA;ASURANSI BINA DANA ARTA;1989-07-06
ASBI;ASURANSI BINTANG;1989-11-29
ASDM;ASURANSI DAYIN MITRA;1989-12-15
AHAP;ASURANSI HARTA AMAN PRATAMA;1990-09-14
ASJT;ASURANSI JASA TANIA;2003-12-23
LIFE;ASURANSI JIWA SINARMAS MSIG;2019-07-09
JMAS;ASURANSI JIWA SYARIAH JASA MITRA ABADI;2017-12-18
ASMI;ASURANSI MAXIMUS GRAHA PERSADA;2014-01-16
AMAG;ASURANSI MULTI ARTHA GUNA;2005-12-23
ASRM;ASURANSI RAMAYANA;1990-03-19
TUGU;ASURANSI TUGU PRATAMA INDONESIA;2018-05-28
AMIN;ATELIERS MECANIQUES D INDONESIE;2015-12-10
ARII;ATLAS RESOURCES;2011-11-08
ANJT;AUSTINDO NUSANTARA JAYA;2013-05-08
ASLC;AUTOPEDIA SUKSES LESTARI;2022-01-25
AVIA;AVIA AVIAN;2021-12-08
IRSX;AVIANA SINAR ABADI;2023-02-07
BNBR;BAKRIE & BROTHERS;1989-08-28
UNSP;BAKRIE SUMATERA PLANTATIONS;1990-03-06
BTEL;BAKRIE TELECOM;2006-02-03
ELTY;BAKRIELAND DEVELOPMENT;1995-10-30
BOLA;BALI BINTANG SEJAHTERA;2019-06-17
BALI;BALI TOWERINDO SENTRA;2014-03-13
KRYA;BANGUN KARYA PERKASA JAYA;2022-07-25
BANK;BANK ALADIN SYARIAH;2021-02-01
AMAR;BANK AMAR INDONESIA;2020-01-09
INPC;BANK ARTHA GRAHA INTERNASIONAL;1990-08-23
BTPN;BANK BTPN;2008-03-12
BTPS;BANK BTPN SYARIAH;2018-05-08
BNBA;BANK BUMI ARTA;2006-06-01
BACA;BANK CAPITAL INDONESIA;2007-10-04
BBCA;BANK CENTRAL ASIA;2000-05-31
MCOR;BANK CHINA CONSTRUCTION BANK INDONESIA;2007-07-03
BNGA;BANK CIMB NIAGA;1989-11-29
BDMN;BANK DANAMON INDONESIA;1989-12-06
BGTG;BANK GANESHA;2016-05-12
AGRS;BANK IBK INDONESIA;2014-12-22
BINA;BANK INA PERDANA;2014-01-16
ARTO;BANK JAGO;2016-01-12
BCIC;BANK JTRUST INDONESIA;1997-06-25
BBKP;BANK KB BUKOPIN;2006-07-10
BMRI;BANK MANDIRI;2003-07-14
BMAS;BANK MASPION INDONESIA;2013-07-11
MAYA;BANK MAYAPADA INTERNASIONAL;1997-08-29
BNII;BANK MAYBANK INDONESIA;1989-11-21
MEGA;BANK MEGA;2000-04-17
BBMD;BANK MESTIKA DHARMA;2013-07-08
BABP;BANK MNC INTERNASIONAL;2002-07-15
MASB;BANK MULTIARTA SENTOSA;2021-06-30
NOBU;BANK NATIONALNOBU;2013-05-20
BBNI;BANK NEGARA INDONESIA;1996-11-25
BBYB;BANK NEO COMMERCE;2015-01-13
NISP;BANK OCBC NISP;1994-10-20
BSWD;BANK OF INDIA INDONESIA;2002-05-01
DNAR;BANK OKE INDONESIA;2014-07-11
PNBN;BANK PAN INDONESIA;1982-12-29
PNBS;BANK PANIN DUBAI SYARIAH;2014-01-15
BEKS;BANK PEMBANGUNAN DAERAH BANTEN;2001-07-13
BJBR;BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN;2010-07-08
BJTM;BANK PEMBANGUNAN DAERAH JAWA TIMUR;2012-07-12
BNLI;BANK PERMATA;1990-01-15
BKSW;BANK QNB INDONESIA;2002-11-21
BBRI;BANK RAKYAT INDONESIA;2003-11-10
AGRO;BANK RAYA INDONESIA;2003-08-08
BSIM;BANK SINARMAS;2010-12-13
BRIS;BANK SYARIAH INDONESIA;2018-05-09
BBTN;BANK TABUNGAN NEGARA;2009-12-17
BVIC;BANK VICTORIA INTERNATIONAL;1999-06-30
SDRA;BANK WOORI SAUDARA INDONESIA 1906;2006-12-15
BSSR;BARAMULTI SUKSESSARANA;2012-11-08
BRPT;BARITO PACIFIC;1993-10-01
BPII;BATAVIA PROSPERINDO INTERNASIONAL;2014-07-08
BPTR;BATAVIA PROSPERINDO TRANS;2018-07-09
BESS;BATULICIN NUSANTARA MARITIM;2020-03-09
BYAN;BAYAN RESOURCES;2008-08-12
BAYU;BAYU BUANA;1989-10-30
BAPA;BEKASI ASRI PEMULA;2008-01-14
BEST;BEKASI FAJAR INDUSTRIAL ESTATE;2012-04-10
RMBA;BENTOEL INTERNATIONAL INVESTAMA;1990-03-05
BDKR;BERDIKARI PONDASI PERKASA;2023-03-03
BEBS;BERKAH BETON SADAYA;2021-03-10
BLUE;BERKAH PRIMA PERKASA;2019-07-08
BLTA;BERLIAN LAJU TANKER;1990-03-26
BRNA;BERLINA;1989-11-06
ZATA;BERSAMA ZATTA JAYA;2022-11-10
BTON;BETONJAYA MANUNGGAL;2001-07-18
BFIN;BFI FINANCE INDONESIA;1990-05-16
BAPI;BHAKTI AGUNG PROPERTINDO;2019-09-16
BHAT;BHAKTI MULTI ARTHA;2020-04-15
BIPP;BHUWANATALA INDAH PERMAI;1995-10-23
PAMG;BIMA SAKTI PERTIWI;2019-07-05
BIKA;BINAKARYA JAYA ABADI;2015-07-14
BMSR;BINTANG MITRA SEMESTARAYA;1999-12-29
BOGA;BINTANG OTO GLOBAL;2016-12-19
BSML;BINTANG SAMUDERA MANDIRI LINES;2021-12-16
BISI;BISI INTERNATIONAL;2007-05-28
COAL;BLACK DIAMOND RESOURCES;2022-09-07
POSA;BLISS PROPERTI INDONESIA;2019-05-10
BIRD;BLUE BIRD;2014-11-05
BOSS;BORNEO OLAH SARANA SUKSES;2018-02-15
SOFA;BOSTON FURNITURE INDUSTRIES.;2020-07-07
STAR;BUANA ARTHA ANUGERAH;2011-07-13
BBLD;BUANA FINANCE;1990-05-07
BULL;BUANA LINTAS LAUTAN;2011-05-23
BUDI;BUDI STARCH & SWEETENER;1995-05-08
BUKK;BUKAKA TEKNIK UTAMA;2015-06-29
BUKA;BUKALAPAK.COM;2021-08-06
PTBA;BUKIT ASAM;2002-12-23
BKDP;BUKIT DARMO PROPERTY;2007-06-15
BUVA;BUKIT ULUWATU VILLA;2010-07-12
BBSS;BUMI BENOWO SUKSES SEJAHTERA;2020-04-15
BCIP;BUMI CITRA PERMAI;2009-12-11
BUMI;BUMI RESOURCES;1990-07-30
BRMS;BUMI RESOURCES MINERALS;2010-12-09
BSDE;BUMI SERPONG DAMAI;2008-06-06
BTEK;BUMI TEKNOKULTURA UNGGUL;2004-05-14
BMHS;BUNDAMEDIK;2021-07-06
HOKI;BUYUNG POETRA SEMBADA;2017-06-22
CBMF;CAHAYA BINTANG MEDAN;2020-04-09
CAKK;CAHAYAPUTRA ASA KERAMIK;2018-10-31
CSIS;CAHAYASAKTI INVESTINDO SUKSES;2017-05-10
CBRE;CAKRA BUANA RESOURCES ENERGI;2023-01-09
CAMP;CAMPINA ICE CREAM INDUSTRY;2017-12-19
CASA;CAPITAL FINANCIAL INDONESIA;2016-07-19
MTFN;CAPITALINC INVESTMENT;1990-04-16
CANI;CAPITOL NUSANTARA INDONESIA;2014-01-16
CPRI;CAPRI NUSA SATU PROPERTI;2019-04-11
CASS;CARDIG AERO SERVICES;2011-12-05
CASH;CASHLEZ WORLDWIDE INDONESIA;2020-05-04
CSAP;CATUR SENTOSA ADIPRANA;2007-12-12
DEPO;CATURKARDA DEPO BANGUNAN;2021-11-25
CMNT;CEMINDO GEMILANG;2021-09-08
DKFT;CENTRAL OMEGA RESOURCES;1997-11-21
CPRO;CENTRAL PROTEINA PRIMA;2006-11-28
CENT;CENTRATAMA TELEKOMUNIKASI INDONESIA;2001-11-01
CNTX;CENTURY TEXTILE INDUSTRY;1979-05-22
TRGU;CERESTAR INDONESIA;2022-07-08
ENAK;CHAMP RESTO INDONESIA;2022-02-08
IGAR;CHAMPION PACIFIC INDONESIA;1990-11-05
TPIA;CHANDRA ASRI PETROCHEMICAL;2008-05-26
NICK;CHARNIC CAPITAL;2018-05-02
CPIN;CHAROEN POKPHAND INDONESIA;1991-03-18
CHEM;CHEMSTAR INDONESIA;2022-07-08
CINT;CHITOSE INTERNASIONAL;2014-06-27
CSMI;CIA SELERA MURNI;2020-04-09
POWR;CIKARANG LISTRINDO;2016-06-14
ASHA;CILACAP SAMUDERA FISHING INDUSTRY;2022-05-27
CTRA;CIPUTRA DEVELOPMENT;1994-03-28
CSRA;CISADANE SAWIT RAYA;2020-01-09
CMRY;CISARUA MOUNTAIN DAIRY;2021-12-06
CITA;CITA MINERAL INVESTINDO;2002-03-20
CTTH;CITATAH;1996-07-03
CBUT;CITRA BORNEO UTAMA;2022-11-08
CBPE;CITRA BUANA PRASIDA;2023-01-06
CMNP;CITRA MARGA NUSAPHALA PERSADA;1995-01-10
CLAY;CITRA PUTRA REALTY;2019-01-18
CTBN;CITRA TUBINDO;1989-11-28
NIRO;CITY RETAIL DEVELOPMENTS;2012-09-13
CFIN;CLIPAN FINANCE INDONESIA;1990-08-27
CLPI;COLORPAK INDONESIA;2001-11-30
CCSI;COMMUNICATION CABLE SYSTEMS INDONESIA;2019-06-18
KPAS;COTTONINDO ARIESTA;2018-10-05
COWL;COWELL DEVELOPMENT;2007-12-19
DFAM;DAFAM PROPERTY INDONESIA;2018-04-27
UFOE;DAMAI SEJAHTERA ABADI;2021-02-01
TEBE;DANA BRATA LUHUR;2019-11-18
DEFI;DANASUPRA ERAPACIFIC;2001-07-06
DEWA;DARMA HENWA;2007-09-26
KAYU;DARMI BERSAUDARA;2019-07-04
DVLA;DARYA-VARIA LABORATORIA;1994-11-11
ELIT;DATA SINERGITAMA JAYA;2023-01-06
MTEL;DAYAMITRA TELEKOMUNIKASI;2021-11-22
DCII;DCI INDONESIA;2021-01-06
DLTA;DELTA DJAKARTA;1984-02-27
DOID;DELTA DUNIA MAKMUR;2001-06-15
PDES;DESTINASI TIRTA NUSANTARA;2008-07-08
DEAL;DEWATA FREIGHTINTERNATIONAL;2018-11-11
DEWI;DEWI SHRI FARMINDO;2022-07-18
DRMA;DHARMA POLIMETAL;2021-12-20
DSFI;DHARMA SAMUDERA FISHING IND.;2000-03-24
DSNG;DHARMA SATYA NUSANTARA;2013-06-14
DGNS;DIAGNOS LABORATORIUM UTAMA;2021-01-15
DADA;DIAMOND CITRA PROPERTINDO;2020-02-14
DMND;DIAMOND FOOD INDONESIA;2020-01-22
DSSA;DIAN SWASTATIKA SENTOSA;2009-12-10
DMMX;DIGITAL MEDIATAMA MAXIMA;2019-10-21
DIVA;DISTRIBUSI VOUCHER NUSANTARA;2018-11-27
PTDU;DJASA UBERSAKTI;2020-12-08
KOTA;DMS PROPERTINDO;2019-07-09
ZBRA;DOSNI ROHA INDONESIA;1991-08-01
DPUM;DUA PUTRA UTAMA MAKMUR;2015-12-08
DART;DUTA ANGGADA REALTY;1990-05-08
DAYA;DUTA INTIDAYA;2016-06-28
DUTI;DUTA PERTIWI;1994-11-02
DPNS;DUTA PERTIWI NUSANTARA;1990-08-08
DWGL;DWI GUNA LAKSANA;2017-12-13
DYAN;DYANDRA MEDIA INTERNATIONAL;2013-03-25
BWPT;EAGLE HIGH PLANTATIONS;2009-10-27
EAST;EASTPARC HOTEL;2019-07-09
LRNA;EKA SARI LORENA TRANSPORT;2014-04-15
EKAD;EKADHARMA INTERNATIONAL;1990-08-14
EMTK;ELANG MAHKOTA TEKNOLOGI;2010-01-12
ECII;ELECTRONIC CITY INDONESIA;2013-07-03
ELSA;ELNUSA;2008-02-06
MDKI;EMDEKI UTAMA;2017-09-25
ENRG;ENERGI MEGA PERSADA;2004-06-07
EPMT;ENSEVAL PUTERA MEGATRADING;1994-08-01
ENVY;ENVY TECHNOLOGIES INDONESIA;2019-07-08
GSMF;EQUITY DEVELOPMENT INVESTMENT;1989-10-23
AWAN;ERA DIGITAL MEDIA;2023-04-18
IPAC;ERA GRAHAREALTY;2021-06-30
IKAN;ERA MANDIRI CEMERLANG;2020-02-12
DOOH;ERA MEDIA SEJAHTERA;2023-05-08
ERAA;ERAJAYA SWASEMBADA;2011-12-14
ERTX;ERATEX DJAJA;1990-08-21
ESTA;ESTA MULTI USAHA;2020-03-09
EURO;ESTEE GOLD FEET;2022-08-08
BEEF;ESTIKA TATA TIARA;2019-01-10
ETWA;ETERINDO WAHANATAMA;1997-05-16
LCGP;EUREKA PRIMA JAKARTA;2007-07-13
ESTI;EVER SHINE TEXTILE INDUSTRY;1992-10-13
CNKO;EXPLOITASI ENERGI INDONESIA;2001-11-20
TAXI;EXPRESS TRANSINDO UTAMA;2012-11-02
FASW;FAJAR SURYA WISESA;1994-12-19
FLMC;FALMACO NONWOVEN INDUSTRI;2021-07-08
PRAY;FAMON AWAL BROS SEDAYA;2022-11-08
FAPA;FAP AGRI;2021-01-04
FAST;FAST FOOD INDONESIA;1993-05-11
FIMP;FIMPERKASA UTAMA;2021-04-09
KBLV;FIRST MEDIA;2000-02-25
AISA;FKS FOOD SEJAHTERA;1997-06-11
FISH;FKS MULTI AGRO;2002-01-18
BOBA;FORMOSA INGREDIENT FACTORY;2021-11-01
FORU;FORTUNE INDONESIA;2002-01-17
FMII;FORTUNE MATE INDONESIA;2000-06-30
FORZ;FORZA LAND INDONESIA;2017-04-28
FUJI;FUJI FINANCE INDONESIA;2019-07-09
GJTL;GAJAH TUNGGAL;1990-05-08
GLVA;GALVA TECHNOLOGIES;2019-12-23
GTBO;GARDA TUJUH BUANA;2009-07-09
GIAA;GARUDA INDONESIA;2011-02-11
GMFI;GARUDA MAINTENANCE FACILITY AERO ASIA;2017-10-10
BOLT;GARUDA METALINDO;2015-07-07
GOOD;GARUDAFOOD PUTRA PUTRI JAYA;2018-10-10
SLIS;GAYA ABADI SEMPURNA;2019-10-07
GEMA;GEMA GRAHASARANA;2002-08-12
GPSO;GEOPRIMA SOLUSI;2021-09-06
GHON;GIHON TELEKOMUNIKASI INDONESIA;2018-04-09
WOWS;GINTING JAYA ENERGI;2019-11-08
BELI;GLOBAL DIGITAL NIAGA;2022-11-08
BMTR;GLOBAL MEDIACOM;1995-07-17
RUNS;GLOBAL SUKSES SOLUSI;2021-09-08
GLOB;GLOBE KITA TERANG;2012-07-10
SMMT;GOLDEN EAGLE ENERGY;1997-12-01
GEMS;GOLDEN ENERGY MINES;2011-11-17
POLU;GOLDEN FLOWER;2019-06-26
GOLL;GOLDEN PLANTATION;2014-12-23
GDYR;GOODYEAR INDONESIA;1980-12-22
GOTO;GOTO GOJEK TOKOPEDIA;2022-04-11
GMTD;GOWA MAKASSAR TOURISM DEVELOPMENT;2000-12-11
GZCO;GOZCO PLANTATIONS;2008-05-15
JGLE;GRAHA ANDRASENTRA PROPERTINDO;2016-06-29
BLTZ;GRAHA LAYAR PRIMA;2014-04-10
GTRA;GRAHAPRIMA SUKSESMANDIRI;2023-03-30
HOMI;GRAND HOUSE MULIA;2020-09-10
KRAH;GRAND KARTECH;2013-11-08
GWSA;GREENWOOD SEJAHTERA;2011-12-23
GTSI;GTS INTERNASIONAL;2021-09-08
GGRM;GUDANG GARAM;1990-08-27
TRUK;GUNA TIMUR RAYA;2018-05-23
GDST;GUNAWAN DIANJAYA STEEL;2009-12-23
GGRP;GUNUNG RAJA PAKSI;2019-09-19
HATM;HABCO TRANS MARITIMA;2022-07-26
HALO;HALONI JANE;2023-02-08
MYRX;HANSON INTERNATIONAL;1990-10-31
HOPE;HARAPAN DUTA PERTIWI;2021-05-24
HRTA;HARTADINATA ABADI;2017-06-21
HRUM;HARUM ENERGY;2010-10-06
HAIS;HASNUR INTERNASIONAL SHIPPING;2021-09-01
NAYZ;HASSANA BOGA SEJAHTERA;2023-02-06
WINE;HATTEN BALI;2023-01-10
HDIT;HENSEL DAVEST INDONESIA;2019-07-12
HERO;HERO SUPERMARKET;1989-08-21
MEDS;HETZER MEDICAL INDONESIA;2022-08-10
HEXA;HEXINDO ADIPERKASA;1995-02-13
HILL;HILLCON;2023-03-01
HADE;HIMALAYA ENERGI PERKASA;2004-04-12
HKMU;HK METALS UTAMA;2018-10-09
HMSP;HM SAMPOERNA;1990-08-15
KING;HOFFMEN CLEANINDO;2023-02-16
FITT;HOTEL FITRA INTERNATIONAL;2019-06-11
HOME;HOTEL MANDARINE REGENCY;2008-07-17
SHID;HOTEL SAHID JAYA;1990-05-08
HITS;HUMPUSS INTERMODA TRANSPORTASI;1997-12-15
KARW;ICTSI JASA PRIMA;1994-12-20
IDEA;IDEA INDONESIA AKADEMI;2021-09-09
IFSH;IFISHDECO;2019-12-05
LFLO;IMAGO MULIA PERSADA;2021-04-07
PSSI;IMC PELITA LOGISTIK;2017-12-05
IMPC;IMPACK PRATAMA INDUSTRI;2014-12-17
INKP;INDAH KIAT PULP & PAPER;1990-07-16
INPS;INDAH PRAKASA SENTOSA;2018-04-06
INAI;INDAL ALUMINIUM INDUSTRY;1994-12-05
INDY;INDIKA ENERGY;2008-06-11
SRSN;INDO ACIDATAMA;1993-01-11
IBOS;INDO BOGA SUKSES;2022-04-25
INCF;INDO KOMODITI KORPORA;2016-09-06
BRAM;INDO KORDSA;1990-09-05
OILS;INDO OIL PERKASA;2021-09-06
IPPE;INDO PURECO PRATAMA;2021-12-09
PTIS;INDO STRAITS;2011-07-12
ITMG;INDO TAMBANGRAYA MEGAH;2007-12-18
INTP;INDOCEMENT TUNGGAL PRAKARSA;1989-12-05
INAF;INDOFARMA;2001-04-17
ICBP;INDOFOOD CBP SUKSES MAKMUR;2010-10-07
INDF;INDOFOOD SUKSES MAKMUR;1994-07-14
EDGE;INDOINTERNET;2021-02-08
IMJS;INDOMOBIL MULTI JASA;2013-12-10
IMAS;INDOMOBIL SUKSES INTERNASIONAL;1993-11-15
IFII;INDONESIA FIBREBOARD INDUSTRY;2019-12-10
IPCC;INDONESIA KENDARAAN TERMINAL;2018-07-09
IDPR;INDONESIA PONDASI RAYA;2015-12-10
OMRE;INDONESIA PRIMA PROPERTY;1994-08-22
INPP;INDONESIAN PARADISE PROPERTY;2004-01-12
ITIC;INDONESIAN TOBACCO;2019-07-04
IPOL;INDOPOLY SWAKARSA INDUSTRY;2010-07-09
INDR;INDO-RAMA SYNTHETICS;1990-08-03
DNET;INDORITEL MAKMUR INTERNASIONAL;2000-12-11
ISAT;INDOSAT;1994-10-19
INDS;INDOSPRING;1990-08-10
TECH;INDOSTERLING TECHNOMEDIA;2020-06-04
CARS;INDUSTRI DAN PERDAGANGAN BINTRACO DHARMA;2017-04-10
SIDO;INDUSTRI JAMU DAN FARMASI SIDO MUNCUL;2013-12-18
JATI;INFORMASI TEKNOLOGI INDONESIA;2023-05-08
INOV;INOCYCLE TECHNOLOGY GROUP;2019-07-10
IBFN;INTAN BARU PRANA;2014-12-22
INCI;INTANWIJAYA INTERNASIONAL;1990-07-24
WOOD;INTEGRA INDOCABINET;2017-06-21
INTD;INTER-DELTA;1989-12-18
MDIA;INTERMEDIA CAPITAL;2014-04-11
IIKP;INTI AGRI RESOURCES;2002-10-14
IBST;INTI BANGUN SEJAHTERA;2012-08-31
IKAI;INTIKERAMIK ALAMASRI INDUSTRI;1997-06-04
DILD;INTILAND DEVELOPMENT;1991-09-04
INTA;INTRACO PENTA;1993-08-23
ICON;ISLAND CONCES INDONESIA;2005-07-08
ISAP;ISRA PRESISI INDONESIA;2022-12-09
IRRA;ITAMA RANORAYA;2019-10-15
PSAB;J RESOURCES ASIA PASIFIK;2003-04-22
JIHD;JAKARTA INTERNATIONAL HOTELS & DEVELOPMENT;1984-02-29
JKSW;JAKARTA KYOEI STEEL WORKS;1997-08-06
JSPT;JAKARTA SETIABUDI INTERNASIONAL;1998-01-12
JPFA;JAPFA COMFEED INDONESIA;1989-10-23
IPCM;JASA ARMADA INDONESIA;2017-12-22
LAJU;JASA BERDIKARI LOGISTICS;2023-01-27
JSMR;JASA MARGA;2007-11-12
JAST;JASNITA TELEKOMINDO;2019-05-16
JTPE;JASUINDO TIGA PERKASA;2002-04-16
JAWA;JAYA AGRA WATTIE;2011-05-30
DUCK;JAYA BERSAMA INDO;2018-10-10
JKON;JAYA KONSTRUKSI MANGGALA PRATAMA;2007-12-04
JRPT;JAYA REAL PROPERTY;1994-06-29
RISE;JAYA SUKSES MAKMUR SENTOSA;2018-07-09
TAYS;JAYA SWARASA AGUNG;2021-12-06
HELI;JAYA TRISHINDO;2018-03-27
OMED;JAYAMAS MEDICA INDUSTRI;2022-11-08
JECC;JEMBO CABLE COMPANY;1992-11-18
JARR;JHONLIN AGRO RAYA;2022-08-04
BEER;JOBUBU JARUM MINAHASA;2023-01-06
